,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 05","Koordinasi Perencanaan Pembangunan Sektor Dunia Usaha dan Industri","33.120.000,00","411.880.000,00","0,00","445.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 06","Koordinasi Perencanaan Pembangunan Sektor Kelautan, Perikanan dan Pariwisata","33.120.000,00","316.880.000,00","0,00","350.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 07","Koordinasi Perencanaan Pembangunan Bidang Kesehatan dan Kesejahteraan Sosial","99.360.000,00","494.820.000,00","0,00","594.180.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 08","Koordinasi Perencanaan Pembangunan Bidang Pemerintahan, Kependudukan dan Revolusi Mental","66.240.000,00","523.760.000,00","0,00","590.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 09","Koordinasi Perencanaan Pembangunan Bidang Pendidikan, Agama, Pemuda dan Kebudayaan","63.360.000,00","321.640.000,00","0,00","385.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 10","Koordinasi Perencanaan Pembangunan Sektor Prasarana Ke-Ciptakaryaan, Perumahan dan Kawasan Permukiman.","66.240.000,00","333.760.000,00","0,00","400.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 11","Koordinasi Perencanaan Pembangunan Sektor Lingkungan Hidup, Kehutanan dan Prasarana Sumber Daya Air","33.120.000,00","356.880.000,00","0,00","390.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 21","Program Perencanaan Pembangunan Daerah","624.960.000,00","4.744.220.000,00","0,00","5.369.180.000,00","4.03 . 4.03.01 . 21 . 12","Koordinasi Perencanaan Pembangunan Sektor Tata Ruang dan Prasarana Perhubungan","66.240.000,00","388.760.000,00","0,00","455.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 29","Program Pengembangan Riset Daerah","63.360.000,00","906.640.000,00","0,00","970.000.000,00","4.03 . 4.03.01 . 29 . 01","Penelitian dan Pengembangan Bidang Prasarana Wilayah","30.240.000,00","269.760.000,00","0,00","300.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 29","Program Pengembangan Riset Daerah","63.360.000,00","906.640.000,00","0,00","970.000.000,00","4.03 . 4.03.01 . 29 . 02","Penelitian dan Pengembangan Bidang Sosial Budaya","33.120.000,00","325.880.000,00","0,00","359.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.03","Perencanaan","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01","BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1.216.800.000,00","8.829.026.000,00","733.950.000,00","10.779.776.000,00","4.03 . 4.03.01 . 29","Program Pengembangan Riset Daerah","63.360.000,00","906.640.000,00","0,00","970.000.000,00","4.03 . 4.03.01 . 29 . 03","Penelitian dan Pengembangan Bidang Ekonomi dan Pembangunan","0,00","311.000.000,00","0,00","311.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 01","Program Pelayanan Administrasi, Sarana dan Prasarana serta SDM Aparatur","0,00","2.839.091.621,00","452.500.000,00","3.291.591.621,00","4.04 . 4.04.05 . 01 . 01","Pelayanan Jasa Administrasi Perkantoran","0,00","545.049.931,00","0,00","545.049.931,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 01","Program Pelayanan Administrasi, Sarana dan Prasarana serta SDM Aparatur","0,00","2.839.091.621,00","452.500.000,00","3.291.591.621,00","4.04 . 4.04.05 . 01 . 08","Peningkatan Sarana dan Prasarana Perkantoran","0,00","457.603.090,00","452.500.000,00","910.103.090,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 01","Program Pelayanan Administrasi, Sarana dan Prasarana serta SDM Aparatur","0,00","2.839.091.621,00","452.500.000,00","3.291.591.621,00","4.04 . 4.04.05 . 01 . 21","Peningkatan Kapasitas Sumber Daya Aparatur Keuangan Daerah","0,00","316.610.000,00","0,00","316.610.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 01","Program Pelayanan Administrasi, Sarana dan Prasarana serta SDM Aparatur","0,00","2.839.091.621,00","452.500.000,00","3.291.591.621,00","4.04 . 4.04.05 . 01 . 23","Pelayanan Jasa Administrasi/ Sarana dan Prasarana Perkantoran (UPTD Wilayah I)","0,00","561.450.000,00","0,00","561.450.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 01","Program Pelayanan Administrasi, Sarana dan Prasarana serta SDM Aparatur","0,00","2.839.091.621,00","452.500.000,00","3.291.591.621,00","4.04 . 4.04.05 . 01 . 24","Pelayanan Jasa Administrasi/ Sarana dan Prasarana Perkantoran (UPTD Wilayah II)","0,00","541.784.000,00","0,00","541.784.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","4","Urusan Pemerintahan Fungsi Penunjang","17.361.620.000,00","152.112.980.275,00","9.803.765.627,00","179.278.365.902,00","4.04","Keuangan","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05","BADAN KEUANGAN PROVINSI GORONTALO","2.387.480.000,00","10.550.197.004,00","452.500.000,00","13.390.177.004,00","4.04 . 4.04.05 . 01","Program Pelayanan Administrasi, Sarana dan Prasarana serta SDM Aparatur","0,00","2.839.091.621,00","452.500.000,00","3.291.591.621,00","4.04 . 4.04.05 . 01 . 25","Pelayanan Jasa Administrasi/ Sarana dan Prasarana Perkantoran (UPTD Wilayah III)","0,00","416.594.600,00","0,00","416.594.600,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
